[༄༅། །​བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག།༄༅༅། །​_44_],༄༅། །​བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག།༄༅༅། །​_44_,༄༅། །​བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག།༄༅༅། །​_44_,༄༅། །​བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་པའི་ཆོ་ག།༄༅༅། །​_44_,༄༅༅། །​_22_,༄༅༅། །​_22_,༄༅། །​_11_,བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་བའི་ཆོ་ག།_11_,_11_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[རྫོགས་_100_],རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ནས་_100_],ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_,ནས་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[ཡོངས་_100_],ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བསྡུས་_100_],བསྡུས་_100_,བསྡུས་_100_,བསྡུས་_100_,བསྡུས་_100_,བསྡུས་_100_,བསྡུས་_100_,བསྡུས་_100_,བསྡུས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[བཞིན་_100_],བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_,བཞིན་_100_
[དུ_100_],དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_,དུ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[མིང་_100_],མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_,མིང་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བགྱི་_100_],བགྱི་_100_,བགྱི་_100_,བགྱི་_100_,བགྱི་_100_,བགྱི་_100_,བགྱི་_100_,བགྱི་_100_,བགྱི་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[ཉིད་_100_],ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_,ཉིད་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[རྫོགས་_100_],རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_,རྫོགས་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[ཏེ་_100_],ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_,ཏེ་_100_
[ཚོགས་_100_],ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_,ཚོགས་_100_
[ཡོངས་_100_],ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_,ཡོངས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བསྡུ་_100_],བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_,བསྡུ་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[བགྱིའོ_100_],བགྱིའོ_100_,བགྱིའོ_100_,བགྱིའོ_100_,བགྱིའོ_100_,བགྱིའོ_100_,བགྱིའོ_100_,བགྱིའོ_100_,བགྱིའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བྱང་_100_],བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_
[ཆུབ་_100_],ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_
[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[བསྐྱེད་_100_],བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བགྱི_100_],བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ཅན་_100_],ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_,ཅན་_100_
[ཐམས་_100_],ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_,ཐམས་_100_
[ཅད་_100_],ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_,ཅད་_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[མགྲོན་_77_],མགྲོན་_77_,འགྲོན་_22_,འགྲོན་_22_,མགྲོན་_77_,མགྲོན་_77_,མགྲོན་_77_,མགྲོན་_77_,མགྲོན་_77_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[གཉེར_100_],གཉེར_100_,གཉེར_100_,གཉེར_100_,གཉེར_100_,གཉེར_100_,གཉེར_100_,གཉེར_100_,གཉེར_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བྱང་_100_],བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_
[ཆུབ་_100_],ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_
[སྤྱོད་_100_],སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_,སྤྱོད་_100_
[མཆོག་_100_],མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_,མཆོག་_100_
[ཡིད་_100_],ཡིད་_100_,ཡིད་_100_,ཡིད་_100_,ཡིད་_100_,ཡིད་_100_,ཡིད་_100_,ཡིད་_100_,ཡིད་_100_
[འོང་_100_],འོང་_100_,འོང་_100_,འོང་_100_,འོང་_100_,འོང་_100_,འོང་_100_,འོང་_100_,འོང་_100_
[སྤྱད་_100_],སྤྱད་_100_,སྤྱད་_100_,སྤྱད་_100_,སྤྱད་_100_,སྤྱད་_100_,སྤྱད་_100_,སྤྱད་_100_,སྤྱད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[བགྱི_100_],བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_,བགྱི_100_
[། །​_88_],། །​_88_,། །​_88_,། །​_88_,། །​_88_,། །​_88_,། རྒྱུ།_11_,། །​_88_,། །​_88_
[འགྲོ་_100_],འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_,འགྲོ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཕན་_100_],ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_,ཕན་_100_
[ཕྱིར་_100_],ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_,ཕྱིར་_100_
[སངས་_100_],སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_,སངས་_100_
[རྒྱས་_100_],རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_,རྒྱས་_100_
[འགྲུབ་_100_],འགྲུབ་_100_,འགྲུབ་_100_,འགྲུབ་_100_,འགྲུབ་_100_,འགྲུབ་_100_,འགྲུབ་_100_,འགྲུབ་_100_,འགྲུབ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[ཤོག _100_],ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_,ཤོག _100_
[།​_100_],།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_,།​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[སྐད་_100_],སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_,སྐད་_100_
[ལན་_100_],ལན་_100_,ལན་_100_,ལན་_100_,ལན་_100_,ལན་_100_,ལན་_100_,ལན་_100_,ལན་_100_
[གསུམ་_100_],གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_,གསུམ་_100_
[བཟླས_100_],བཟླས_100_,བཟླས_100_,བཟླས_100_,བཟླས_100_,བཟླས_100_,བཟླས_100_,བཟླས_100_,བཟླས_100_
[། _88_],། _88_,། _88_,། _88_,། _88_,། _88_,། པ་_11_,། _88_,། _88_
[བྱང་_100_],བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_
[ཆུབ་_100_],ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[བསྐྱེད་_100_],བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_
[པའོ_100_],པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_,པའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[བདག་_100_],བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_,བདག་_100_
[གིས་_100_],གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_,གིས་_100_
[བྱང་_100_],བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_,བྱང་_100_
[ཆུབ་_100_],ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_,ཆུབ་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[བསྐྱེད་_100_],བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_,བསྐྱེད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[དགེ་_100_],དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_,དགེ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[རྩ་_100_],རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_,རྩ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[གཞན་_100_],གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_
