[༄༅། །​རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།༄༅༅། །​_50_],༄༅། །​རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།༄༅༅། །​_50_,༄༅། །​རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།༄༅༅། །​_50_,༄༅། །​རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བའི་སྙིང་པོའི་རྣམ་པར་བཤད་པ།༄༅༅། །​_50_,༄༅༅། །​_25_,༄༅༅། །​_25_,_12_,༄༅། །​_12_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[སོ_100_],སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_,སོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[ཆགས་_100_],ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_,ཆགས་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ཞེ་_100_],ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_
[སྡང་_100_],སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_
[བར་_100_],བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_,བར་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[འགྱུར་_100_],འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_,འགྱུར་_100_
[རོ_100_],རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_,རོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ཞེ་_100_],ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_,ཞེ་_100_
[སྡང་_100_],སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_,སྡང་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[དོ_100_],དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལས་_100_],ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_,ལས་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[པོ་_100_],པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_,པོ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[ལེན་_100_],ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_
[ནོ_100_],ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[ལེན་_100_],ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_,ལེན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མངོན་_100_],མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_,མངོན་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[འདུ་_100_],འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_,འདུ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[བྱེད་_100_],བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_,བྱེད་_100_
[དོ_100_],དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_,དོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[སྲིད་_100_],སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_,སྲིད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[མེད་_100_],མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_,མེད་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[སྐྱེའོ_100_],སྐྱེའོ_100_,སྐྱེའོ_100_,སྐྱེའོ_100_,སྐྱེའོ_100_,སྐྱེའོ_100_,སྐྱེའོ_100_,སྐྱེའོ_100_
[། །​_87_],། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​_87_,། །​ _12_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[སྐྱེས་_100_],སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_,སྐྱེས་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[ལུས་_100_],ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_,ལུས་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[སེམས་_100_],སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_,སེམས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སྡུག་_100_],སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_,སྡུག་_100_
[བསྔལ་_100_],བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_,བསྔལ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[འབྱུང་_100_],འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_
[ངོ_100_],ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_,ངོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[འདིར་_100_],འདིར་_100_,འདིར་_100_,འདིར་_100_,འདིར་_100_,འདིར་_100_,འདིར་_100_,འདིར་_100_
[རྒྱུ་_100_],རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_,རྒྱུ་_100_
[ལྔ་_100_],ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_,ལྔ་_100_
[པོ་_75_],པོ་_75_,པོ་_75_,པོ་_75_,པ་_25_,པོ་_75_,པ་_25_,པོ་_75_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[དག་_100_],དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_,དག་_100_
[མ་_100_],མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_,མ་_100_
[བསགས་_100_],བསགས་_100_,བསགས་_100_,བསགས་_100_,བསགས་_100_,བསགས་_100_,བསགས་_100_,བསགས་_100_
[པས་_100_],པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_,པས་_100_
[གཞན་_100_],གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_,གཞན་_100_
[དུ་_100_],དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_,དུ་_100_
[འབྲས་_100_],འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_,འབྲས་_100_
[བུ་_100_],བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_,བུ་_100_
[མི་_100_],མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_,མི་_100_
[འབྱུང་_100_],འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_,འབྱུང་_100_
[སྟེ_100_],སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_,སྟེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[འདི་_100_],འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_,འདི་_100_
[ནི་_100_],ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_,ནི་_100_
[ཐར་_100_],ཐར་_100_,ཐར་_100_,ཐར་_100_,ཐར་_100_,ཐར་_100_,ཐར་_100_,ཐར་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ཞེས་_100_],ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_,ཞེས་_100_
[བྱའོ_100_],བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_,བྱའོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[དེ་_100_],དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_,དེ་_100_
[ལྟར་_100_],ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_,ལྟར་_100_
[ན་_100_],ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_,ན་_100_
[རྟག་_100_],རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_,རྟག་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[དང་_100_],དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_,དང་_100_
[ཆད་_100_],ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_
[པའི་_100_],པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_,པའི་_100_
[མཐའ་_100_],མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_,མཐའ་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[སོགས་_100_],སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_,སོགས་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[ལྟ་_100_],ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_,ལྟ་_100_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ངན་_100_],ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_,ངན་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[རྣམས་_100_],རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_,རྣམས་_100_
[གསལ་_75_],གསལ་_75_,བསལ་_25_,བསལ་_25_,གསལ་_75_,གསལ་_75_,གསལ་_75_,གསལ་_75_
[བ་_100_],བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_,བ་_100_
[ཡིན་_100_],ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_,ཡིན་_100_
[ནོ_100_],ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_,ནོ_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[འདི་_87_],འདི་_87_,འདི་_87_,འདི་_87_,འདི་༄༅། །​_12_,འདི་_87_,འདི་_87_,འདི་_87_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཚིགས་_100_],ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_,ཚིགས་_100_
[སུ་_100_],སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_,སུ་_100_
[བཅད་_100_],བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_,བཅད་_100_
[པ་_100_],པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_,པ་_100_
[གཉིས་_100_],གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_,གཉིས་_100_
[ཡོད་_100_],ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_,ཡོད་_100_
[དེ_100_],དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_,དེ_100_
[། _100_],། _100_,། _100_,། _100_,། _100_,། _100_,། _100_,། _100_
[ཤིན་_100_],ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_,ཤིན་_100_
[ཏུ་_100_],ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_,ཏུ་_100_
[ཕྲ་_100_],ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_,ཕྲ་_100_
[བའི་_100_],བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_,བའི་_100_
[དངོས་_100_],དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_,དངོས་_100_
[ལ་_100_],ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_,ལ་_100_
[ཡང་_100_],ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_,ཡང་_100_
[། །​_100_],། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_,། །​_100_
[གང་_100_],གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_,གང་_100_
[གི་_62_],གི་_62_,གིས་_25_,གིས་_25_,གི་_62_,གི་_62_,གི་_62_,གི་“_12_
[ཆད་_100_],ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_,ཆད་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[བརྟགས་_100_],བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_,བརྟགས་_100_
[པར། །​_62_],པར། །​_62_,པ། །​_25_,པ། །​_25_,པར། །​_62_,པར། །​_62_,པར། །​_62_,པར །​ །​_12_
[རྣམ་_100_],རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_,རྣམ་_100_
[པར་_100_],པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_,པར་_100_
